Government;Germany; VTT ; Low ; 263.00 ; 250.00 ; 7.00 
Government;Canada; VTT ; Low ; 943.50 ; 250.00 ; 350.00 
Enterprise;United States of America; VTT ; Low ; 727.00 ; 250.00 ; 125.00 
Enterprise;France; VTT ; Low ; 787.00 ; 250.00 ; 125.00 
Small Business;Germany; VTT ; Low ; 986.00 ; 250.00 ; 300.00 
Small Business;Mexico; VTT ; Low ; 494.00 ; 250.00 ; 300.00 
Government;Mexico; VTT ; Low ; 1397.00 ; 250.00 ; 350.00 
Enterprise;France; VTT ; Low ; 1744.00 ; 250.00 ; 125.00 
Channel Partners;United States of America; Amarilla ; Low ; 1989.00 ; 260.00 ; 12.00 
Midmarket;France; Amarilla ; Low ; 321.00 ; 260.00 ; 15.00 
Enterprise;Canada; Carretera ; Low ; 742.50 ; 3.00 ; 125.00 
Channel Partners;Canada; Carretera ; Low ; 1295.00 ; 3.00 ; 12.00 
Small Business;Germany; Carretera ; Low ; 214.00 ; 3.00 ; 300.00 
Government;France; Carretera ; Low ; 2145.00 ; 3.00 ; 7.00 
Government;Canada; Carretera ; Low ; 2852.00 ; 3.00 ; 350.00 
Channel Partners;United States of America; Montana ; Low ; 1142.00 ; 5.00 ; 12.00 
Government;United States of America; Montana ; Low ; 1566.00 ; 5.00 ; 20.00 
Channel Partners;Mexico; Montana ; Low ; 690.00 ; 5.00 ; 12.00 
Enterprise;Mexico; Montana ; Low ; 1660.00 ; 5.00 ; 125.00 
Midmarket;Canada; Paseo ; Low ; 2363.00 ; 10.00 ; 15.00 
Small Business;France; Paseo ; Low ; 918.00 ; 10.00 ; 300.00 
Small Business;Germany; Paseo ; Low ; 1728.00 ; 10.00 ; 300.00 
Channel Partners;United States of America; Paseo ; Low ; 1142.00 ; 10.00 ; 12.00 
Enterprise;Mexico; Paseo ; Low ; 662.00 ; 10.00 ; 125.00 
Channel Partners;Canada; Paseo ; Low ; 1295.00 ; 10.00 ; 12.00 
Enterprise;Germany; Paseo ; Low ; 809.00 ; 10.00 ; 125.00 
Enterprise;Mexico; Paseo ; Low ; 2145.00 ; 10.00 ; 125.00 
Channel Partners;France; Paseo ; Low ; 1785.00 ; 10.00 ; 12.00 
Small Business;Canada; Paseo ; Low ; 1916.00 ; 10.00 ; 300.00 
Government;Canada; Paseo ; Low ; 2852.00 ; 10.00 ; 350.00 
Enterprise;Canada; Paseo ; Low ; 2729.00 ; 10.00 ; 125.00 
Midmarket;United States of America; Paseo ; Low ; 1925.00 ; 10.00 ; 15.00 
Government;United States of America; Paseo ; Low ; 2013.00 ; 10.00 ; 7.00 
Channel Partners;France; Paseo ; Low ; 1055.00 ; 10.00 ; 12.00 
Channel Partners;Mexico; Paseo ; Low ; 1084.00 ; 10.00 ; 12.00 
Government;United States of America; Velo ; Low ; 1566.00 ; 120.00 ; 20.00 
Government;Germany; Velo ; Low ; 2966.00 ; 120.00 ; 350.00 
Government;Germany; Velo ; Low ; 2877.00 ; 120.00 ; 350.00 
Enterprise;Germany; Velo ; Low ; 809.00 ; 120.00 ; 125.00 
Enterprise;Mexico; Velo ; Low ; 2145.00 ; 120.00 ; 125.00 
Channel Partners;France; Velo ; Low ; 1055.00 ; 120.00 ; 12.00 
Government;Mexico; Velo ; Low ; 544.00 ; 120.00 ; 20.00 
Channel Partners;Mexico; Velo ; Low ; 1084.00 ; 120.00 ; 12.00 
Enterprise;Mexico; VTT ; Low ; 662.00 ; 250.00 ; 125.00 
Small Business;Germany; VTT ; Low ; 214.00 ; 250.00 ; 300.00 
Government;Germany; VTT ; Low ; 2877.00 ; 250.00 ; 350.00 
Enterprise;Canada; VTT ; Low ; 2729.00 ; 250.00 ; 125.00 
Government;United States of America; VTT ; Low ; 266.00 ; 250.00 ; 350.00 
Government;Mexico; VTT ; Low ; 1940.00 ; 250.00 ; 350.00 
Small Business;Germany; Amarilla ; Low ; 259.00 ; 260.00 ; 300.00 
Small Business;Mexico; Amarilla ; Low ; 1101.00 ; 260.00 ; 300.00 
Enterprise;Germany; Amarilla ; Low ; 2276.00 ; 260.00 ; 125.00 
Government;Germany; Amarilla ; Low ; 2966.00 ; 260.00 ; 350.00 
Government;United States of America; Amarilla ; Low ; 1236.00 ; 260.00 ; 20.00 
Government;France; Amarilla ; Low ; 941.00 ; 260.00 ; 20.00 
Small Business;Canada; Amarilla ; Low ; 1916.00 ; 260.00 ; 300.00 
Enterprise;France; Carretera ; Low ; 4243.50 ; 3.00 ; 125.00 
Government;Germany; Carretera ; Low ; 2580.00 ; 3.00 ; 20.00 
Small Business;Germany; Carretera ; Low ; 689.00 ; 3.00 ; 300.00 
Channel Partners;United States of America; Carretera ; Low ; 1947.00 ; 3.00 ; 12.00 
Channel Partners;Canada; Carretera ; Low ; 908.00 ; 3.00 ; 12.00 
Government;Germany; Montana ; Low ; 1958.00 ; 5.00 ; 7.00 
Channel Partners;France; Montana ; Low ; 1901.00 ; 5.00 ; 12.00 
Government;France; Montana ; Low ; 544.00 ; 5.00 ; 7.00 
Government;Germany; Montana ; Low ; 1797.00 ; 5.00 ; 350.00 
Enterprise;France; Montana ; Low ; 1287.00 ; 5.00 ; 125.00 
Enterprise;Germany; Montana ; Low ; 1706.00 ; 5.00 ; 125.00 
Small Business;France; Paseo ; Low ; 2434.50 ; 10.00 ; 300.00 
Enterprise;Canada; Paseo ; Low ; 1774.00 ; 10.00 ; 125.00 
Channel Partners;France; Paseo ; Low ; 1901.00 ; 10.00 ; 12.00 
Small Business;Germany; Paseo ; Low ; 689.00 ; 10.00 ; 300.00 
Enterprise;Germany; Paseo ; Low ; 1570.00 ; 10.00 ; 125.00 
Channel Partners;United States of America; Paseo ; Low ; 1369.50 ; 10.00 ; 12.00 
Enterprise;Canada; Paseo ; Low ; 2009.00 ; 10.00 ; 125.00 
Midmarket;Germany; Paseo ; Low ; 1945.00 ; 10.00 ; 15.00 
Enterprise;France; Paseo ; Low ; 1287.00 ; 10.00 ; 125.00 
Enterprise;Germany; Paseo ; Low ; 1706.00 ; 10.00 ; 125.00 
Enterprise;Canada; Velo ; Low ; 2009.00 ; 120.00 ; 125.00 
Small Business;United States of America; VTT ; Low ; 2844.00 ; 250.00 ; 300.00 
Channel Partners;Mexico; VTT ; Low ; 1916.00 ; 250.00 ; 12.00 
Enterprise;Germany; VTT ; Low ; 1570.00 ; 250.00 ; 125.00 
Small Business;Canada; VTT ; Low ; 1874.00 ; 250.00 ; 300.00 
Government;Mexico; VTT ; Low ; 1642.00 ; 250.00 ; 350.00 
Midmarket;Germany; VTT ; Low ; 1945.00 ; 250.00 ; 15.00 
Government;Canada; Carretera ; Low ; 831.00 ; 3.00 ; 20.00 
Government;Mexico; Paseo ; Low ; 1760.00 ; 10.00 ; 7.00 
Government;Canada; Velo ; Low ; 3850.50 ; 120.00 ; 20.00 
Channel Partners;Germany; VTT ; Low ; 2479.00 ; 250.00 ; 12.00 
Midmarket;Mexico; Montana ; Low ; 2031.00 ; 5.00 ; 15.00 
Midmarket;Mexico; Paseo ; Low ; 2031.00 ; 10.00 ; 15.00 
Midmarket;France; Paseo ; Low ; 2261.00 ; 10.00 ; 15.00 
Government;United States of America; Velo ; Low ; 736.00 ; 120.00 ; 20.00 
Government;Canada; Carretera ; Low ; 2851.00 ; 3.00 ; 7.00 
Small Business;Germany; Carretera ; Low ; 2021.00 ; 3.00 ; 300.00 
Government;United States of America; Carretera ; Low ; 274.00 ; 3.00 ; 350.00 
Midmarket;Canada; Montana ; Low ; 1967.00 ; 5.00 ; 15.00 
Small Business;Germany; Montana ; Low ; 1859.00 ; 5.00 ; 300.00 
Government;Canada; Montana ; Low ; 2851.00 ; 5.00 ; 7.00 
Small Business;Germany; Montana ; Low ; 2021.00 ; 5.00 ; 300.00 
Enterprise;Mexico; Montana ; Low ; 1138.00 ; 5.00 ; 125.00 
Government;Canada; Paseo ; Low ; 4251.00 ; 10.00 ; 7.00 
Enterprise;Germany; Paseo ; Low ; 795.00 ; 10.00 ; 125.00 
Small Business;Germany; Paseo ; Low ; 1414.50 ; 10.00 ; 300.00 
Small Business;United States of America; Paseo ; Low ; 2918.00 ; 10.00 ; 300.00 
Government;United States of America; Paseo ; Low ; 3450.00 ; 10.00 ; 350.00 
Enterprise;France; Paseo ; Low ; 2988.00 ; 10.00 ; 125.00 
Midmarket;Canada; Paseo ; Low ; 218.00 ; 10.00 ; 15.00 
Government;Canada; Paseo ; Low ; 2074.00 ; 10.00 ; 20.00 
Government;United States of America; Paseo ; Low ; 1056.00 ; 10.00 ; 20.00 
Midmarket;United States of America; Paseo ; Low ; 671.00 ; 10.00 ; 15.00 
Midmarket;Mexico; Paseo ; Low ; 1514.00 ; 10.00 ; 15.00 
Government;United States of America; Paseo ; Low ; 274.00 ; 10.00 ; 350.00 
Enterprise;Mexico; Paseo ; Low ; 1138.00 ; 10.00 ; 125.00 
Channel Partners;United States of America; Velo ; Low ; 1465.00 ; 120.00 ; 12.00 
Government;Canada; Velo ; Low ; 2646.00 ; 120.00 ; 20.00 
Government;France; Velo ; Low ; 2177.00 ; 120.00 ; 350.00 
Channel Partners;France; VTT ; Low ; 866.00 ; 250.00 ; 12.00 
Government;United States of America; VTT ; Low ; 349.00 ; 250.00 ; 350.00 
Government;France; VTT ; Low ; 2177.00 ; 250.00 ; 350.00 
Midmarket;Mexico; VTT ; Low ; 1514.00 ; 250.00 ; 15.00 
Government;Mexico; Amarilla ; Low ; 1865.00 ; 260.00 ; 350.00 
Enterprise;Mexico; Amarilla ; Low ; 1074.00 ; 260.00 ; 125.00 
Government;Germany; Amarilla ; Low ; 1907.00 ; 260.00 ; 350.00 
Midmarket;United States of America; Amarilla ; Low ; 671.00 ; 260.00 ; 15.00 
Government;Canada; Amarilla ; Low ; 1778.00 ; 260.00 ; 350.00 
Government;Germany; Montana ; Medium ; 1159.00 ; 5.00 ; 7.00 
Government;Germany; Paseo ; Medium ; 1372.00 ; 10.00 ; 7.00 
Government;Canada; Paseo ; Medium ; 2349.00 ; 10.00 ; 7.00 
Government;Mexico; Paseo ; Medium ; 2689.00 ; 10.00 ; 7.00 
Channel Partners;Canada; Paseo ; Medium ; 2431.00 ; 10.00 ; 12.00 
Channel Partners;Canada; Velo ; Medium ; 2431.00 ; 120.00 ; 12.00 
Government;Mexico; VTT ; Medium ; 2689.00 ; 250.00 ; 7.00 
Government;Mexico; Amarilla ; Medium ; 1683.00 ; 260.00 ; 7.00 
Channel Partners;Mexico; Amarilla ; Medium ; 1123.00 ; 260.00 ; 12.00 
Government;Germany; Amarilla ; Medium ; 1159.00 ; 260.00 ; 7.00 
Channel Partners;France; Carretera ; Medium ; 1865.00 ; 3.00 ; 12.00 
Channel Partners;Germany; Carretera ; Medium ; 1116.00 ; 3.00 ; 12.00 
Government;France; Carretera ; Medium ; 1563.00 ; 3.00 ; 20.00 
Small Business;United States of America; Carretera ; Medium ; 991.00 ; 3.00 ; 300.00 
Government;Germany; Carretera ; Medium ; 1016.00 ; 3.00 ; 7.00 
Midmarket;Mexico; Carretera ; Medium ; 2791.00 ; 3.00 ; 15.00 
Government;United States of America; Carretera ; Medium ; 570.00 ; 3.00 ; 7.00 
Government;France; Carretera ; Medium ; 2487.00 ; 3.00 ; 7.00 
Government;France; Montana ; Medium ; 1384.50 ; 5.00 ; 350.00 
Enterprise;United States of America; Montana ; Medium ; 3627.00 ; 5.00 ; 125.00 
Government;Mexico; Montana ; Medium ; 720.00 ; 5.00 ; 350.00 
Channel Partners;Germany; Montana ; Medium ; 2342.00 ; 5.00 ; 12.00 
Small Business;Mexico; Montana ; Medium ; 1100.00 ; 5.00 ; 300.00 
Government;France; Paseo ; Medium ; 1303.00 ; 10.00 ; 20.00 
Enterprise;United States of America; Paseo ; Medium ; 2992.00 ; 10.00 ; 125.00 
Enterprise;France; Paseo ; Medium ; 2385.00 ; 10.00 ; 125.00 
Small Business;Mexico; Paseo ; Medium ; 1607.00 ; 10.00 ; 300.00 
Government;United States of America; Paseo ; Medium ; 2327.00 ; 10.00 ; 7.00 
Small Business;United States of America; Paseo ; Medium ; 991.00 ; 10.00 ; 300.00 
Government;United States of America; Paseo ; Medium ; 602.00 ; 10.00 ; 350.00 
Midmarket;France; Paseo ; Medium ; 2620.00 ; 10.00 ; 15.00 
Government;Canada; Paseo ; Medium ; 1228.00 ; 10.00 ; 350.00 
Government;Canada; Paseo ; Medium ; 1389.00 ; 10.00 ; 20.00 
Enterprise;United States of America; Paseo ; Medium ; 861.00 ; 10.00 ; 125.00 
Enterprise;France; Paseo ; Medium ; 704.00 ; 10.00 ; 125.00 
Government;Canada; Paseo ; Medium ; 1802.00 ; 10.00 ; 20.00 
Government;United States of America; Paseo ; Medium ; 2663.00 ; 10.00 ; 20.00 
Government;France; Paseo ; Medium ; 2136.00 ; 10.00 ; 7.00 
Midmarket;Germany; Paseo ; Medium ; 2116.00 ; 10.00 ; 15.00 
Midmarket;United States of America; Velo ; Medium ; 555.00 ; 120.00 ; 15.00 
Midmarket;Mexico; Velo ; Medium ; 2861.00 ; 120.00 ; 15.00 
Enterprise;Germany; Velo ; Medium ; 807.00 ; 120.00 ; 125.00 
Government;United States of America; Velo ; Medium ; 602.00 ; 120.00 ; 350.00 
Government;United States of America; Velo ; Medium ; 2832.00 ; 120.00 ; 20.00 
Government;France; Velo ; Medium ; 1579.00 ; 120.00 ; 20.00 
Enterprise;United States of America; Velo ; Medium ; 861.00 ; 120.00 ; 125.00 
Enterprise;France; Velo ; Medium ; 704.00 ; 120.00 ; 125.00 
Government;France; Velo ; Medium ; 1033.00 ; 120.00 ; 20.00 
Small Business;Germany; Velo ; Medium ; 1250.00 ; 120.00 ; 300.00 
Government;Canada; VTT ; Medium ; 1389.00 ; 250.00 ; 20.00 
Government;United States of America; VTT ; Medium ; 1265.00 ; 250.00 ; 20.00 
Government;Germany; VTT ; Medium ; 2297.00 ; 250.00 ; 20.00 
Government;United States of America; VTT ; Medium ; 2663.00 ; 250.00 ; 20.00 
Government;United States of America; VTT ; Medium ; 570.00 ; 250.00 ; 7.00 
Government;France; VTT ; Medium ; 2487.00 ; 250.00 ; 7.00 
Government;Germany; Amarilla ; Medium ; 1350.00 ; 260.00 ; 350.00 
Government;Canada; Amarilla ; Medium ; 552.00 ; 260.00 ; 350.00 
Government;Canada; Amarilla ; Medium ; 1228.00 ; 260.00 ; 350.00 
Small Business;Germany; Amarilla ; Medium ; 1250.00 ; 260.00 ; 300.00 
Midmarket;France; Paseo ; Medium ; 3801.00 ; 10.00 ; 15.00 
Government;United States of America; Carretera ; Medium ; 1117.50 ; 3.00 ; 20.00 
Midmarket;Canada; Carretera ; Medium ; 2844.00 ; 3.00 ; 15.00 
Channel Partners;Mexico; Carretera ; Medium ; 562.00 ; 3.00 ; 12.00 
Channel Partners;Canada; Carretera ; Medium ; 2299.00 ; 3.00 ; 12.00 
Midmarket;United States of America; Carretera ; Medium ; 2030.00 ; 3.00 ; 15.00 
Government;United States of America; Carretera ; Medium ; 263.00 ; 3.00 ; 7.00 
Enterprise;Germany; Carretera ; Medium ; 887.00 ; 3.00 ; 125.00 
Government;Mexico; Montana ; Medium ; 980.00 ; 5.00 ; 350.00 
Government;Germany; Montana ; Medium ; 1460.00 ; 5.00 ; 350.00 
Government;France; Montana ; Medium ; 1403.00 ; 5.00 ; 7.00 
Channel Partners;United States of America; Montana ; Medium ; 2723.00 ; 5.00 ; 12.00 
Government;France; Paseo ; Medium ; 1496.00 ; 10.00 ; 350.00 
Channel Partners;Canada; Paseo ; Medium ; 2299.00 ; 10.00 ; 12.00 
Government;United States of America; Paseo ; Medium ; 727.00 ; 10.00 ; 350.00 
Enterprise;Canada; Velo ; Medium ; 952.00 ; 120.00 ; 125.00 
Enterprise;United States of America; Velo ; Medium ; 2755.00 ; 120.00 ; 125.00 
Midmarket;Germany; Velo ; Medium ; 1530.00 ; 120.00 ; 15.00 
Government;France; Velo ; Medium ; 1496.00 ; 120.00 ; 350.00 
Government;Mexico; Velo ; Medium ; 1498.00 ; 120.00 ; 7.00 
Small Business;France; Velo ; Medium ; 1221.00 ; 120.00 ; 300.00 
Government;France; Velo ; Medium ; 2076.00 ; 120.00 ; 350.00 
Midmarket;Canada; VTT ; Medium ; 2844.00 ; 250.00 ; 15.00 
Government;Mexico; VTT ; Medium ; 1498.00 ; 250.00 ; 7.00 
Small Business;France; VTT ; Medium ; 1221.00 ; 250.00 ; 300.00 
Government;Mexico; VTT ; Medium ; 1123.00 ; 250.00 ; 20.00 
Small Business;Canada; VTT ; Medium ; 2436.00 ; 250.00 ; 300.00 
Enterprise;France; Amarilla ; Medium ; 1987.50 ; 260.00 ; 125.00 
Government;Mexico; Amarilla ; Medium ; 1679.00 ; 260.00 ; 350.00 
Government;United States of America; Amarilla ; Medium ; 727.00 ; 260.00 ; 350.00 
Government;France; Amarilla ; Medium ; 1403.00 ; 260.00 ; 7.00 
Government;France; Amarilla ; Medium ; 2076.00 ; 260.00 ; 350.00 
Government;France; Montana ; Medium ; 1757.00 ; 5.00 ; 20.00 
Midmarket;United States of America; Paseo ; Medium ; 2198.00 ; 10.00 ; 15.00 
Midmarket;Germany; Paseo ; Medium ; 1743.00 ; 10.00 ; 15.00 
Midmarket;United States of America; Paseo ; Medium ; 1153.00 ; 10.00 ; 15.00 
Government;France; Paseo ; Medium ; 1757.00 ; 10.00 ; 20.00 
Government;Germany; Velo ; Medium ; 1001.00 ; 120.00 ; 20.00 
Government;Mexico; Velo ; Medium ; 1333.00 ; 120.00 ; 7.00 
Midmarket;United States of America; VTT ; Medium ; 1153.00 ; 250.00 ; 15.00 
Channel Partners;Mexico; Carretera ; Medium ; 727.00 ; 3.00 ; 12.00 
Channel Partners;Canada; Carretera ; Medium ; 1884.00 ; 3.00 ; 12.00 
Government;Mexico; Carretera ; Medium ; 1834.00 ; 3.00 ; 20.00 
Channel Partners;Mexico; Montana ; Medium ; 2340.00 ; 5.00 ; 12.00 
Channel Partners;France; Montana ; Medium ; 2342.00 ; 5.00 ; 12.00 
Government;France; Paseo ; Medium ; 1031.00 ; 10.00 ; 7.00 
Midmarket;Canada; Velo ; Medium ; 1262.00 ; 120.00 ; 15.00 
Government;Canada; Velo ; Medium ; 1135.00 ; 120.00 ; 7.00 
Government;United States of America; Velo ; Medium ; 547.00 ; 120.00 ; 7.00 
Government;Canada; Velo ; Medium ; 1582.00 ; 120.00 ; 7.00 
Channel Partners;France; VTT ; Medium ; 1738.50 ; 250.00 ; 12.00 
Channel Partners;Germany; VTT ; Medium ; 2215.00 ; 250.00 ; 12.00 
Government;Canada; VTT ; Medium ; 1582.00 ; 250.00 ; 7.00 
Government;Canada; Amarilla ; Medium ; 1135.00 ; 260.00 ; 7.00 
Government;United States of America; Carretera ; Medium ; 1761.00 ; 3.00 ; 350.00 
Small Business;France; Carretera ; Medium ; 448.00 ; 3.00 ; 300.00 
Small Business;France; Carretera ; Medium ; 2181.00 ; 3.00 ; 300.00 
Government;France; Montana ; Medium ; 1976.00 ; 5.00 ; 20.00 
Small Business;France; Montana ; Medium ; 2181.00 ; 5.00 ; 300.00 
Enterprise;Germany; Montana ; Medium ; 2500.00 ; 5.00 ; 125.00 
Small Business;Canada; Paseo ; Medium ; 1702.00 ; 10.00 ; 300.00 
Small Business;France; Paseo ; Medium ; 448.00 ; 10.00 ; 300.00 
Enterprise;Germany; Paseo ; Medium ; 3513.00 ; 10.00 ; 125.00 
Midmarket;France; Paseo ; Medium ; 2101.00 ; 10.00 ; 15.00 
Midmarket;United States of America; Paseo ; Medium ; 2931.00 ; 10.00 ; 15.00 
Government;France; Paseo ; Medium ; 1535.00 ; 10.00 ; 20.00 
Small Business;Germany; Paseo ; Medium ; 1123.00 ; 10.00 ; 300.00 
Small Business;Canada; Paseo ; Medium ; 1404.00 ; 10.00 ; 300.00 
Channel Partners;Mexico; Paseo ; Medium ; 2763.00 ; 10.00 ; 12.00 
Government;Germany; Paseo ; Medium ; 2125.00 ; 10.00 ; 7.00 
Small Business;France; Velo ; Medium ; 1659.00 ; 120.00 ; 300.00 
Government;Mexico; Velo ; Medium ; 609.00 ; 120.00 ; 20.00 
Enterprise;Germany; Velo ; Medium ; 2087.00 ; 120.00 ; 125.00 
Government;France; Velo ; Medium ; 1976.00 ; 120.00 ; 20.00 
Government;United States of America; Velo ; Medium ; 1421.00 ; 120.00 ; 20.00 
Small Business;United States of America; Velo ; Medium ; 1372.00 ; 120.00 ; 300.00 
Government;Germany; Velo ; Medium ; 588.00 ; 120.00 ; 20.00 
Channel Partners;Canada; VTT ; Medium ; 3244.50 ; 250.00 ; 12.00 
Small Business;France; VTT ; Medium ; 959.00 ; 250.00 ; 300.00 
Small Business;Mexico; VTT ; Medium ; 2747.00 ; 250.00 ; 300.00 
Enterprise;Canada; Amarilla ; Medium ; 1645.00 ; 260.00 ; 125.00 
Government;France; Amarilla ; Medium ; 2876.00 ; 260.00 ; 350.00 
Enterprise;Germany; Amarilla ; Medium ; 994.00 ; 260.00 ; 125.00 
